roles,states,licenses,in_person_supported,status,ther_vs_mm,provider_id_hashed
{Therapist},{MS},{LCSW},FALSE,Disabled,Therapist,34174ab86456410ee0723b30791d4e86
{Therapist},"{NY,NJ}",{LCSW},FALSE,Disabled,Therapist,6375badf948dfbb83eeaa42c564274c0
{Therapist},"{NY,NH}",{LCSW},TRUE,Approved,Therapist,199facc000cf3ecd9f1935bc6b0805b7
{Therapist},{KS},"{PhD,LPC}",TRUE,Disabled,Therapist,453e115d4a7507e8f8a7fed76f31c587
{Therapist},{OR},{LCSW},FALSE,Disabled,Therapist,dc4fdf4224316a4f293510f4c89010b3
{Therapist},{NJ},{LPC},FALSE,Pending,Therapist,1a40be4e79c2c242c1a2c9ebfff8f5dd
{Therapist},{MN},{LMFT},FALSE,Pending,Therapist,1da5e952a0627878d9e9490f6747509a
{Therapist},{NY},{LCSW},TRUE,Disabled,Therapist,d31033c69c4a4988b539881bb6a11406
{Therapist},{MA},{LCSW},FALSE,Approved,Therapist,fd1b3b8f3369f8054bda07205e8336f7
{Therapist},{MN},{LCSW},FALSE,Disabled,Therapist,46f870409dee9e723500b9248fb20b06
{Therapist},"{NJ,NY,GA}",{LCSW},TRUE,Approved,Therapist,25889fd4e76f6971038bd4be44b788e9
{Therapist},{NC},{LMHC},TRUE,Approved,Therapist,b17694385e3c44d421ac9075c7046e4b
{Therapist},{IN},{LCSW},TRUE,No New Patients,Therapist,9ea5fe5c4bd4f975b0c68f4d1c490852
{Therapist},{TX},{LMFT},TRUE,Approved,Therapist,fa38db7f5d1d619e7e55b4833c3050b5
"{""Family Practitioner""}","{CA,WA,NV,UT,AL}",{MD},FALSE,Approved,Medication Management,16ccba0d5a32567240e4902a84a16c09
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,d0f807f6a5f10cf3212a15b937ff4214
{Therapist},{TN},{LMFT},TRUE,No New Patients,Therapist,90a49a5018b512a601d6877d113221a4
{Therapist},{TX},"{LPC,PhD}",TRUE,Approved,Therapist,6e5f408dfc419bcd7e89f2700f129982
{Therapist},"{IL,MT,OK,TX}",{LCSW},FALSE,Approved,Therapist,23f4a0239d29e275fef4bf5fca5c0509
{Therapist},"{RI,MA,CT}",{LMHC},FALSE,Approved,Therapist,3f8fdcc8a61773ad054bc5cb25938d64
{Therapist},{AK},{PsyD},FALSE,Disabled,Therapist,cf36211528f9098d398dee371a384c72
{Therapist},"{OK,HI,AZ}",{LCSW},FALSE,Approved,Therapist,2a29a11dac87b342716cbb84ba8a51a5
{Therapist},"{NH,ME,CO,VT}",{LPC},FALSE,Approved,Therapist,84184ab463da63af4e134f2a0d6a4672
{Internist},"{NY,CT}",{MD},FALSE,Disabled,Medication Management,67ff80dbc05e236f0458203b27a02230
{Therapist},"{CA,CO,NV,OR,TX,AZ}",{LMFT},TRUE,No New Patients,Therapist,1492c133b4d60d92e4a6a4a17ce73fe2
{Therapist},"{NC,SC}",{LMFT},TRUE,Approved,Therapist,859c109daf335f682f7160d75188f7f8
{Therapist},{SD},{LPC},FALSE,Approved,Therapist,6f1b0cbeb858c893b3a95e72b3111331
{Therapist},{CA},{LMFT},TRUE,Pending,Therapist,9204e881506cd3b4cfeff7232e043e49
{Therapist},"{WA,OH}",{LMHC},FALSE,Approved,Therapist,fe910be96a051059fd9a179594adae91
{Therapist},{CA},{LMFT},TRUE,Disabled,Therapist,3fdddd9042f094b43bcf77ccf0c2cd16
{Therapist},{CA},{LMFT},TRUE,Approved,Therapist,0875c13b86745ca32bdcd852604b2918
{Therapist},{NC},{LMHC},TRUE,Approved,Therapist,c58883859bb9b737bddfb129cffc1c57
{Therapist},"{MI,NM,VA,OH}","{LPCC,LPC}",FALSE,Approved,Therapist,ed3cc11903a2d7969ccae2de57c7a238
{Therapist},{IL},{LCPC},TRUE,No New Patients,Therapist,dd1d32aabafd2808b5b4799671b04a8e
{Therapist},{KY},{LCSW},FALSE,Approved,Therapist,a06c36d2c5dd40e80e8c9b0ddcfcb4b7
{Therapist},{KY},{LCSW},FALSE,Disabled,Therapist,b40cf7ea9f1b39c122a243b62d18dbbc
{Therapist},"{IL,WI}",{LPC},TRUE,Approved,Therapist,bf94c04fe6fd4c6327b6a2d320e32677
{Therapist},{MD},{LPC},FALSE,Approved,Therapist,a1da97d646653ef7b60effdfe76c5453
{Internist},"{AK,AZ,CA,CO,FL,GA,HI,ID,MA,MT,NC,NM,NV,OH,OR,TX,VA,WA,WY}",{MD},FALSE,Approved,Medication Management,9baf0e244db2db32c21916ce5fd44d5a
{Therapist},{TX},{LPC},TRUE,Approved,Therapist,d4e3a3c57b9bc92800f8254caf1dc84b
{Psychiatrist},{NY},{MD},FALSE,Disabled,Medication Management,873021bdc046d1cd5979c309f8ba62b5
{Internist},"{NJ,NY,PA}",{MD},FALSE,Pending,Medication Management,4c651de1b56cbf2cad1c11ee76b71c86
{Therapist},{CA},{LMFT},FALSE,Pending,Therapist,4df23cf8b7d5b0d9c61a85d36e53fc15
{Therapist},{NJ},{LCSW},FALSE,Pending,Therapist,504bedc0d7c7a6560ee711c935b9d8ed
{Therapist},{CT},{LCSW},FALSE,Pending,Therapist,dc9669f9e5a310377bc9726f2c6d6081
{Therapist},{CA},{LMFT},FALSE,Disabled,Therapist,18f9cc62222ac5eb706110206ab8279c
{Therapist},"{CO,DC,GA,MA}","{PsyD,LCSW}",FALSE,Pending,Therapist,cecb1f0efa41c964598a412aee19f100
{Therapist},"{CT,MA,RI}",{LCSW},FALSE,Disabled,Therapist,bceb137e3da922a491da1572df0087dc
{Therapist},{NJ},{LCSW},FALSE,Pending,Therapist,57716f036d75b865e240f824b92c1f85
{Therapist},"{NJ,TN,VT,MA}",{LPC},FALSE,Pending,Therapist,ebe3d4108153c0041012817be1a38874
{Therapist},{NJ},{LPC},FALSE,Pending,Therapist,57c1528dd7f0a0a7b548ab6815c49eb2
{Therapist},{NY},{LMHC},FALSE,Disabled,Therapist,306e903d35c2c42d9a5f027d25535685
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,ef6eee25f13b7bceaa9b89cbe368237d
{Therapist},"{CA,NY,OH}",{LCSW},FALSE,Approved,Therapist,63c18eb6be7e3d37f507963263621fde
{Therapist},{NJ},{LPC},FALSE,Pending,Therapist,ce65125024638bf59bca0e36575a54a6
{Therapist},{NJ},{LPC},FALSE,Disabled,Therapist,9b3d5fff9c7c38a399d29114f3e5f707
{Therapist},{TX},{LCSW},FALSE,Disabled,Therapist,457598a730d254ed6297c90ea13c4ee4
{Therapist},"{MO,IL}","{LPC,LCPC}",FALSE,Disabled,Therapist,25f20ca3dccfe93ddfe78b8895cc90bd
{Therapist},{CT},{LCSW},FALSE,Pending,Therapist,5a118d9506e8f209f51527fdb16ac0ba
{Therapist},"{NJ,PA}",{LCSW},FALSE,Pending,Therapist,17609c8ce8d7ffe33c7e9159b61fe5d6
{Therapist},{PA},{LPC},FALSE,Pending,Therapist,cfbb69f78731dd4ada7158df5372a5ae
{Therapist},{CT},{LCSW},FALSE,Pending,Therapist,361f981bfd3aa066f955ad7a4517cb1e
{Therapist},{NJ},{LCSW},FALSE,Pending,Therapist,bb75e37ca78c26f2ae330610de13bdb1
{Therapist},{TX},"{PhD,LPC,LCPC}",FALSE,Disabled,Therapist,02b1efbc1413f5db1012b01197f67a68
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,bfb1d0824efc1fc9793006255b5a6f7b
{Therapist},{CA},{LMFT},FALSE,Pending,Therapist,57639d805f212221d7410764cab30b63
{Therapist},"{CT,NY}",{LCSW},TRUE,No New Patients,Therapist,60f8d8a5a43915b55b9bb09d2964f419
{Therapist},"{CA,NV}","{LCSW,PhD}",FALSE,Disabled,Therapist,9b3a1204772496c0794044cd7ff6da8e
{Therapist},{IL},{LCSW},FALSE,Approved,Therapist,5c820404690fcb91fcd7e24a53a10d97
{Therapist},{KS},{LCSW},TRUE,Approved,Therapist,7715b13a2c8e552ce34b30adfe4c21b9
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,c6a4f35cdba9c937f6bae565a90ace1a
{Therapist},{PA},"{PhD,LCSW}",TRUE,Approved,Therapist,2616da5fe2ac439f6d70cca916d3e41a
{Therapist},{NJ},{LPC},FALSE,Approved,Therapist,5d0eb67a1b684ab7d90694960de6d08a
{Therapist},"{CA,OR}","{LMFT,LPC}",TRUE,Approved,Therapist,6bba2a771ee7800999202198b75f63ce
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,3a46a4d3bbedfc0f90acbaf88e4257cc
{Therapist},{NJ},{LPC},FALSE,Pending,Therapist,654cd55336607b28a8301bb346008c00
{Therapist},{CA},{LMFT},FALSE,Pending,Therapist,3dc9e56eee130d710cb1cd64d40d2b53
{Therapist},{MA},"{MSW,LCSW}",FALSE,Approved,Therapist,2db247f8db35d5d75391f4adf0afb8cd
{Therapist},"{CA,FL,PA,NJ}",{LCSW},FALSE,Approved,Therapist,23e0f0029a6dd6dffa9fac5d9ec027d8
{Therapist},"{TX,CO,GA,MI,NC,WI,UT,IA}",{LMHC},FALSE,No New Patients,Therapist,776b563448789c519d947b9285168a66
{Therapist},{FL},{LCSW},FALSE,Approved,Therapist,47cf1380266e221a9cd9ba9d8e85d214
{Therapist},{CA},{LMFT},TRUE,No New Patients,Therapist,4a651f82c29509d31d9354e1ec631231
